__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@eti_800069A0 = extabindex:0x800069A0; // type:object size:0xC scope:local hidden
@eti_800069AC = extabindex:0x800069AC; // type:object size:0xC scope:local hidden
@eti_800069B8 = extabindex:0x800069B8; // type:object size:0xC scope:local hidden
@eti_800069C4 = extabindex:0x800069C4; // type:object size:0xC scope:local hidden
@eti_800069D0 = extabindex:0x800069D0; // type:object size:0xC scope:local hidden
@eti_800069DC = extabindex:0x800069DC; // type:object size:0xC scope:local hidden
@eti_800069E8 = extabindex:0x800069E8; // type:object size:0xC scope:local hidden
@eti_800069F4 = extabindex:0x800069F4; // type:object size:0xC scope:local hidden
@eti_80006A00 = extabindex:0x80006A00; // type:object size:0xC scope:local hidden
@eti_80006A0C = extabindex:0x80006A0C; // type:object size:0xC scope:local hidden
@eti_80006A18 = extabindex:0x80006A18; // type:object size:0xC scope:local hidden
@eti_80006A24 = extabindex:0x80006A24; // type:object size:0xC scope:local hidden
@eti_80006A30 = extabindex:0x80006A30; // type:object size:0xC scope:local hidden
@eti_80006A3C = extabindex:0x80006A3C; // type:object size:0xC scope:local hidden
@eti_80006A48 = extabindex:0x80006A48; // type:object size:0xC scope:local hidden
@eti_80006A54 = extabindex:0x80006A54; // type:object size:0xC scope:local hidden
@eti_80006A60 = extabindex:0x80006A60; // type:object size:0xC scope:local hidden
@eti_80006A6C = extabindex:0x80006A6C; // type:object size:0xC scope:local hidden
@eti_80006A78 = extabindex:0x80006A78; // type:object size:0xC scope:local hidden
@eti_80006A84 = extabindex:0x80006A84; // type:object size:0xC scope:local hidden
@eti_80006A90 = extabindex:0x80006A90; // type:object size:0xC scope:local hidden
@eti_80006A9C = extabindex:0x80006A9C; // type:object size:0xC scope:local hidden
@eti_80006AA8 = extabindex:0x80006AA8; // type:object size:0xC scope:local hidden
@eti_80006AB4 = extabindex:0x80006AB4; // type:object size:0xC scope:local hidden
@eti_80006AC0 = extabindex:0x80006AC0; // type:object size:0xC scope:local hidden
@eti_80006ACC = extabindex:0x80006ACC; // type:object size:0xC scope:local hidden
@eti_80006AD8 = extabindex:0x80006AD8; // type:object size:0xC scope:local hidden
@eti_80006AE4 = extabindex:0x80006AE4; // type:object size:0xC scope:local hidden
@eti_80006AF0 = extabindex:0x80006AF0; // type:object size:0xC scope:local hidden
@eti_80006AFC = extabindex:0x80006AFC; // type:object size:0xC scope:local hidden
@eti_80006B08 = extabindex:0x80006B08; // type:object size:0xC scope:local hidden
@eti_80006B14 = extabindex:0x80006B14; // type:object size:0xC scope:local hidden
@eti_80006B20 = extabindex:0x80006B20; // type:object size:0xC scope:local hidden
@eti_80006B2C = extabindex:0x80006B2C; // type:object size:0xC scope:local hidden
@eti_80006B38 = extabindex:0x80006B38; // type:object size:0xC scope:local hidden
@eti_80006B44 = extabindex:0x80006B44; // type:object size:0xC scope:local hidden
@eti_80006B50 = extabindex:0x80006B50; // type:object size:0xC scope:local hidden
@eti_80006B5C = extabindex:0x80006B5C; // type:object size:0xC scope:local hidden
@eti_80006B68 = extabindex:0x80006B68; // type:object size:0xC scope:local hidden
@eti_80006B74 = extabindex:0x80006B74; // type:object size:0xC scope:local hidden
@eti_80006B80 = extabindex:0x80006B80; // type:object size:0xC scope:local hidden
@eti_80006B8C = extabindex:0x80006B8C; // type:object size:0xC scope:local hidden
@eti_80006B98 = extabindex:0x80006B98; // type:object size:0xC scope:local hidden
@eti_80006BA4 = extabindex:0x80006BA4; // type:object size:0xC scope:local hidden
@eti_80006BB0 = extabindex:0x80006BB0; // type:object size:0xC scope:local hidden
@eti_80006BBC = extabindex:0x80006BBC; // type:object size:0xC scope:local hidden
@eti_80006BC8 = extabindex:0x80006BC8; // type:object size:0xC scope:local hidden
@eti_80006BD4 = extabindex:0x80006BD4; // type:object size:0xC scope:local hidden
@eti_80006BE0 = extabindex:0x80006BE0; // type:object size:0xC scope:local hidden
@eti_80006BEC = extabindex:0x80006BEC; // type:object size:0xC scope:local hidden
@eti_80006BF8 = extabindex:0x80006BF8; // type:object size:0xC scope:local hidden
@eti_80006C04 = extabindex:0x80006C04; // type:object size:0xC scope:local hidden
@eti_80006C10 = extabindex:0x80006C10; // type:object size:0xC scope:local hidden
@eti_80006C1C = extabindex:0x80006C1C; // type:object size:0xC scope:local hidden
@eti_80006C28 = extabindex:0x80006C28; // type:object size:0xC scope:local hidden
@eti_80006C34 = extabindex:0x80006C34; // type:object size:0xC scope:local hidden
@eti_80006C40 = extabindex:0x80006C40; // type:object size:0xC scope:local hidden
@eti_80006C4C = extabindex:0x80006C4C; // type:object size:0xC scope:local hidden
@eti_80006C58 = extabindex:0x80006C58; // type:object size:0xC scope:local hidden
@eti_80006C64 = extabindex:0x80006C64; // type:object size:0xC scope:local hidden
@eti_80006C70 = extabindex:0x80006C70; // type:object size:0xC scope:local hidden
@eti_80006C7C = extabindex:0x80006C7C; // type:object size:0xC scope:local hidden
@eti_80006C88 = extabindex:0x80006C88; // type:object size:0xC scope:local hidden
@eti_80006C94 = extabindex:0x80006C94; // type:object size:0xC scope:local hidden
@eti_80006CA0 = extabindex:0x80006CA0; // type:object size:0xC scope:local hidden
@eti_80006CAC = extabindex:0x80006CAC; // type:object size:0xC scope:local hidden
@eti_80006CB8 = extabindex:0x80006CB8; // type:object size:0xC scope:local hidden
@eti_80006CC4 = extabindex:0x80006CC4; // type:object size:0xC scope:local hidden
@eti_80006CD0 = extabindex:0x80006CD0; // type:object size:0xC scope:local hidden
@eti_80006CDC = extabindex:0x80006CDC; // type:object size:0xC scope:local hidden
@eti_80006CE8 = extabindex:0x80006CE8; // type:object size:0xC scope:local hidden
@eti_80006CF4 = extabindex:0x80006CF4; // type:object size:0xC scope:local hidden
@eti_80006D00 = extabindex:0x80006D00; // type:object size:0xC scope:local hidden
@eti_80006D0C = extabindex:0x80006D0C; // type:object size:0xC scope:local hidden
@eti_80006D18 = extabindex:0x80006D18; // type:object size:0xC scope:local hidden
@eti_80006D24 = extabindex:0x80006D24; // type:object size:0xC scope:local hidden
@eti_80006D30 = extabindex:0x80006D30; // type:object size:0xC scope:local hidden
@eti_80006D3C = extabindex:0x80006D3C; // type:object size:0xC scope:local hidden
@eti_80006D48 = extabindex:0x80006D48; // type:object size:0xC scope:local hidden
@eti_80006D54 = extabindex:0x80006D54; // type:object size:0xC scope:local hidden
@eti_80006D60 = extabindex:0x80006D60; // type:object size:0xC scope:local hidden
@eti_80006D6C = extabindex:0x80006D6C; // type:object size:0xC scope:local hidden
@eti_80006D78 = extabindex:0x80006D78; // type:object size:0xC scope:local hidden
@eti_80006D84 = extabindex:0x80006D84; // type:object size:0xC scope:local hidden
@eti_80006D90 = extabindex:0x80006D90; // type:object size:0xC scope:local hidden
@eti_80006D9C = extabindex:0x80006D9C; // type:object size:0xC scope:local hidden
@eti_80006DA8 = extabindex:0x80006DA8; // type:object size:0xC scope:local hidden
@eti_80006DB4 = extabindex:0x80006DB4; // type:object size:0xC scope:local hidden
@eti_80006DC0 = extabindex:0x80006DC0; // type:object size:0xC scope:local hidden
@eti_80006DCC = extabindex:0x80006DCC; // type:object size:0xC scope:local hidden
@eti_80006DD8 = extabindex:0x80006DD8; // type:object size:0xC scope:local hidden
@eti_80006DE4 = extabindex:0x80006DE4; // type:object size:0xC scope:local hidden
@eti_80006DF0 = extabindex:0x80006DF0; // type:object size:0xC scope:local hidden
@eti_80006DFC = extabindex:0x80006DFC; // type:object size:0xC scope:local hidden
@eti_80006E08 = extabindex:0x80006E08; // type:object size:0xC scope:local hidden
@eti_80006E14 = extabindex:0x80006E14; // type:object size:0xC scope:local hidden
@eti_80006E20 = extabindex:0x80006E20; // type:object size:0xC scope:local hidden
@eti_80006E2C = extabindex:0x80006E2C; // type:object size:0xC scope:local hidden
@eti_80006E38 = extabindex:0x80006E38; // type:object size:0xC scope:local hidden
@eti_80006E44 = extabindex:0x80006E44; // type:object size:0xC scope:local hidden
@eti_80006E50 = extabindex:0x80006E50; // type:object size:0xC scope:local hidden
@eti_80006E5C = extabindex:0x80006E5C; // type:object size:0xC scope:local hidden
@eti_80006E68 = extabindex:0x80006E68; // type:object size:0xC scope:local hidden
@eti_80006E74 = extabindex:0x80006E74; // type:object size:0xC scope:local hidden
@eti_80006E80 = extabindex:0x80006E80; // type:object size:0xC scope:local hidden
@eti_80006E8C = extabindex:0x80006E8C; // type:object size:0xC scope:local hidden
@eti_80006E98 = extabindex:0x80006E98; // type:object size:0xC scope:local hidden
@eti_80006EA4 = extabindex:0x80006EA4; // type:object size:0xC scope:local hidden
@eti_80006EB0 = extabindex:0x80006EB0; // type:object size:0xC scope:local hidden
@eti_80006EBC = extabindex:0x80006EBC; // type:object size:0xC scope:local hidden
@eti_80006EC8 = extabindex:0x80006EC8; // type:object size:0xC scope:local hidden
@eti_80006ED4 = extabindex:0x80006ED4; // type:object size:0xC scope:local hidden
@eti_80006EE0 = extabindex:0x80006EE0; // type:object size:0xC scope:local hidden
@eti_80006EEC = extabindex:0x80006EEC; // type:object size:0xC scope:local hidden
@eti_80006EF8 = extabindex:0x80006EF8; // type:object size:0xC scope:local hidden
@eti_80006F04 = extabindex:0x80006F04; // type:object size:0xC scope:local hidden
@eti_80006F10 = extabindex:0x80006F10; // type:object size:0xC scope:local hidden
@eti_80006F1C = extabindex:0x80006F1C; // type:object size:0xC scope:local hidden
@eti_80006F28 = extabindex:0x80006F28; // type:object size:0xC scope:local hidden
@eti_80006F34 = extabindex:0x80006F34; // type:object size:0xC scope:local hidden
@eti_80006F40 = extabindex:0x80006F40; // type:object size:0xC scope:local hidden
@eti_80006F4C = extabindex:0x80006F4C; // type:object size:0xC scope:local hidden
@eti_80006F58 = extabindex:0x80006F58; // type:object size:0xC scope:local hidden
@eti_80006F64 = extabindex:0x80006F64; // type:object size:0xC scope:local hidden
@eti_80006F70 = extabindex:0x80006F70; // type:object size:0xC scope:local hidden
@eti_80006F7C = extabindex:0x80006F7C; // type:object size:0xC scope:local hidden
@eti_80006F88 = extabindex:0x80006F88; // type:object size:0xC scope:local hidden
@eti_80006F94 = extabindex:0x80006F94; // type:object size:0xC scope:local hidden
@eti_80006FA0 = extabindex:0x80006FA0; // type:object size:0xC scope:local hidden
@eti_80006FAC = extabindex:0x80006FAC; // type:object size:0xC scope:local hidden
@eti_80006FB8 = extabindex:0x80006FB8; // type:object size:0xC scope:local hidden
@eti_80006FC4 = extabindex:0x80006FC4; // type:object size:0xC scope:local hidden
@eti_80006FD0 = extabindex:0x80006FD0; // type:object size:0xC scope:local hidden
@eti_80006FDC = extabindex:0x80006FDC; // type:object size:0xC scope:local hidden
@eti_80006FE8 = extabindex:0x80006FE8; // type:object size:0xC scope:local hidden
@eti_80006FF4 = extabindex:0x80006FF4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80007000; // type:object size:0x20 scope:global
xlCoreInitRenderMode = .text:0x80007020; // type:function size:0x16C scope:local
xlCoreInitGX = .text:0x8000718C; // type:function size:0x158
xlCoreBeforeRender = .text:0x800072E4; // type:function size:0xCC
xlCoreGetArgumentCount = .text:0x800073B0; // type:function size:0x8
xlCoreGetArgument = .text:0x800073B8; // type:function size:0x34
xlCoreHiResolution = .text:0x800073EC; // type:function size:0x8
fn_8007FC84 = .text:0x800073F4; // type:function size:0x4C
xlExit = .text:0x80007440; // type:function size:0x18
main = .text:0x80007458; // type:function size:0x300 scope:global
xlPostSetup = .text:0x80007758; // type:function size:0x8
xlPostReset = .text:0x80007760; // type:function size:0x8
xlFileSetOpen = .text:0x80007768; // type:function size:0x8
xlFileSetRead = .text:0x80007770; // type:function size:0x8
xlFileOpen = .text:0x80007778; // type:function size:0xE8
xlFileClose = .text:0x80007860; // type:function size:0x2C
xlFileGet = .text:0x8000788C; // type:function size:0x1B4
xlFileSetPosition = .text:0x80007A40; // type:function size:0x28
xlFileEvent = .text:0x80007A68; // type:function size:0x170
xlTextGetLength = .text:0x80007BD8; // type:function size:0x24
xlTextCopy = .text:0x80007BFC; // type:function size:0x38
xlTextAppend = .text:0x80007C34; // type:function size:0x60
xlListMake = .text:0x80007C94; // type:function size:0x100
xlListFree = .text:0x80007D94; // type:function size:0xB0
xlListMakeItem = .text:0x80007E44; // type:function size:0xAC
xlListFreeItem = .text:0x80007EF0; // type:function size:0xA8
xlListTestItem = .text:0x80007F98; // type:function size:0x8C
xlListSetup = .text:0x80008024; // type:function size:0x28
xlListReset = .text:0x8000804C; // type:function size:0x8
xlHeapBlockCacheGet = .text:0x80008054; // type:function size:0x220 scope:local
xlHeapBlockCacheAdd = .text:0x80008274; // type:function size:0x1B4 scope:local
xlHeapBlockCacheClear = .text:0x80008428; // type:function size:0x118 scope:local
xlHeapBlockCacheReset = .text:0x80008540; // type:function size:0x134 scope:local
xlHeapCompact = .text:0x80008674; // type:function size:0x128
xlHeapTake = .text:0x8000879C; // type:function size:0x274
xlHeapFree = .text:0x80008A10; // type:function size:0x150
xlHeapCopy = .text:0x80008B60; // type:function size:0x6C8
xlHeapFill8 = .text:0x80009228; // type:function size:0x160
xlHeapFill32 = .text:0x80009388; // type:function size:0x164
__xlHeapGetFree = .text:0x800094EC; // type:function size:0xB0 scope:local
xlHeapGetHeap1Free = .text:0x8000959C; // type:function size:0xC
xlHeapSetup = .text:0x800095A8; // type:function size:0x13C
xlHeapReset = .text:0x800096E4; // type:function size:0x34
xlFileGetSize = .text:0x80009718; // type:function size:0x78
xlFileLoad = .text:0x80009790; // type:function size:0x108
xlObjectMake = .text:0x80009898; // type:function size:0x15C
xlObjectFree = .text:0x800099F4; // type:function size:0x9C
xlObjectTest = .text:0x80009A90; // type:function size:0x68
xlObjectEvent = .text:0x80009AF8; // type:function size:0xC0
xlObjectSetup = .text:0x80009BB8; // type:function size:0x34
xlObjectReset = .text:0x80009BEC; // type:function size:0x68
simulatorDEMODoneRender = .text:0x80009C54; // type:function size:0xA4
simulatorDVDShowError = .text:0x80009CF8; // type:function size:0x8
simulatorDVDOpen = .text:0x80009D00; // type:function size:0x8
simulatorDVDRead = .text:0x80009D08; // type:function size:0x8
simulatorShowLoad = .text:0x80009D10; // type:function size:0x8
simulatorParseArguments = .text:0x80009D18; // type:function size:0x184 scope:local
simulatorGetArgument = .text:0x80009E9C; // type:function size:0x3C
xlMain = .text:0x80009ED8; // type:function size:0x228
systemSetStorageDevice = .text:0x8000A100; // type:function size:0x154
systemCreateStorageDevice = .text:0x8000A254; // type:function size:0x174
systemSetRamMode = .text:0x8000A3C8; // type:function size:0x144 scope:local
systemSetupGameRAM = .text:0x8000A50C; // type:function size:0x1A8 scope:local
systemSetupGameALL = .text:0x8000A6B4; // type:function size:0x22BC scope:local
systemGetException = .text:0x8000C970; // type:function size:0x1DC scope:local
systemGet8 = .text:0x8000CB4C; // type:function size:0x40 scope:local
systemGet16 = .text:0x8000CB8C; // type:function size:0x40 scope:local
systemGet32 = .text:0x8000CBCC; // type:function size:0x40 scope:local
systemGet64 = .text:0x8000CC0C; // type:function size:0x44 scope:local
systemPut8 = .text:0x8000CC50; // type:function size:0x38 scope:local
systemPut16 = .text:0x8000CC88; // type:function size:0x38 scope:local
systemPut32 = .text:0x8000CCC0; // type:function size:0x38 scope:local
systemPut64 = .text:0x8000CCF8; // type:function size:0x38 scope:local
systemGetBlock = .text:0x8000CD30; // type:function size:0x4C scope:local
fn_8000A504 = .text:0x8000CD7C; // type:function size:0x1A0 scope:local
fn_8000A6A4 = .text:0x8000CF1C; // type:function size:0xBC
systemSetMode = .text:0x8000CFD8; // type:function size:0x6C
systemGetMode = .text:0x8000D044; // type:function size:0x64
fn_8000A830 = .text:0x8000D0A8; // type:function size:0x78
fn_8000A8A8 = .text:0x8000D120; // type:function size:0x7C
systemReset = .text:0x8000D19C; // type:function size:0x20C
systemExecute = .text:0x8000D3A8; // type:function size:0xE4
systemCheckInterrupts = .text:0x8000D48C; // type:function size:0x168
systemExceptionPending = .text:0x8000D5F4; // type:function size:0x30
systemEvent = .text:0x8000D624; // type:function size:0x290
aiPut8 = .text:0x8000D8B4; // type:function size:0x8
aiPut16 = .text:0x8000D8BC; // type:function size:0x8
aiPut32 = .text:0x8000D8C4; // type:function size:0x13C
aiPut64 = .text:0x8000DA00; // type:function size:0x8
aiGet8 = .text:0x8000DA08; // type:function size:0x8
aiGet16 = .text:0x8000DA10; // type:function size:0x8
aiGet32 = .text:0x8000DA18; // type:function size:0xF4
aiGet64 = .text:0x8000DB0C; // type:function size:0x8
aiEnable = .text:0x8000DB14; // type:function size:0x4C
aiEvent = .text:0x8000DB60; // type:function size:0x120
viPut8 = .text:0x8000DC80; // type:function size:0x8
viPut16 = .text:0x8000DC88; // type:function size:0x8
viPut32 = .text:0x8000DC90; // type:function size:0x2BC
